PROVENANCE git_head 83a6200abe7e92e51898a19eb5be7b61f6df0164
PROVENANCE python 3.12.6
PROVENANCE python_flint 0.9.0
PROVENANCE arb_bits 140
DEPENDENCY scripts/certify_surface_remainder_delta0_r4_extension_007.py 2f47325347f1eb97b8c10d8bb217be70bac13df4dfacc3854359e28e9fa255a8
DEPENDENCY scripts/surface_remainder_delta0_r4_extension_007_split_cover.py 41676d810cb5b693f852a71cc1eaecdd072528447612c11ec9955639942bbc64
DEPENDENCY scripts/surface_remainder_delta0_outer_domain_v4.py 0c45b462fb2306dffb4419edcc1ae553879238431c697665d626559826465a6e
DEPENDENCY scripts/surface_remainder_delta0_outer_domain_v3.py 5b144eef88c1d4e2946f05f94afa6bf7f8a6680bafefa87f6efaf9fe931c4677
DEPENDENCY scripts/surface_remainder_delta0_outer_domain_v2.py 73d7a0e4ffb0893fbc26ac9bd127d076280083a64f9584b01c8deec81f08eed0
DEPENDENCY scripts/surface_remainder_delta0_r4_extension_007_probe.py 2dd8e7f8153de69fea4904f986853affaacb47ef4e61b2761c220abddb872cff
DEPENDENCY scripts/surface_remainder_delta0_r4_extension_probe.py c7938bdf681cc124ffafcd8a8e5b2193dde456233511e120c67a360704652315
DEPENDENCY scripts/surface_remainder_delta0_extension_probe.py 44f884b7766baede0ea8885a93692461f3e84be583ed78d0fb051530f90e4140
DEPENDENCY scripts/surface_remainder_delta0_series_cover_design.py d0f2529aae272ee99fcf83de400309cb96c60defb3ff09ff6ec966b92faf2428
DEPENDENCY scripts/surface_remainder_delta0_series_design.py 3bf631c2efca03284d2e1a0b6308a9536792f16b8003637114da143adbb9e063
DEPENDENCY scripts/surface_remainder_delta0_companion_error.py c492b6f3183b8c03675418888e2aae8a974eea7c416ebba8d112c6698755b4d2
DEPENDENCY scripts/surface_remainder_delta0_derivative_tail.py 63a147ff86d9ae08e596f38629f0e490211a0ba5ac64ccd95823907eab43258b
DEPENDENCY scripts/surface_remainder_delta0_fourth_coefficient.py aba6b6e3cc85b3a21672ee68981dd1e1db32e755fca33e5c35398fd0739ddd6d
DEPENDENCY scripts/surface_remainder_s2_direct_judge.py b99267ae931e05c4d8d6e5535ebc5d62f85e863d367a8e66fd0f34b7d8b6b780
DEPENDENCY scripts/surface_bessel_integral_remainder.py a872dec36e1dbfe89f357afcc89bfec64ae375b31325458f9f2fcfb9926c246e
CONFIG delta_max 7/1000 physical_inner 23/20 band_radius 137/10 core_boxes 0:1/200,1/200:3/500,3/500:7/1000 annulus_births 0:7 start 119 stop 158 grid_ranges ((0, 118, 96), (119, 157, 192))
ROW {"C_value": "[1358.6111999156505461523947660330609116362 +/- 5.93e-38]", "Y4": "9264.1687255707093129331042291596531867980957031250000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 119, "margin": "[1.0 +/- 0.0371]", "margin_lower": "[1.0108758602002886142688547386886820091767213389231828185697574999644808994278078 +/- 1.38e-80]", "t_hi": "12/5", "t_lo": "119/50"}
ROW {"C_value": "[1347.0739396279703302221744624587566605149 +/- 3.31e-38]", "Y4": "9534.2717300801999229520333756227046251296997070312500000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 120, "margin": "[1.0 +/- 0.0374]", "margin_lower": "[1.0106359173515758835785603430336177720034145456480259529809747691445267348191561 +/- 2.30e-80]", "t_hi": "121/50", "t_lo": "12/5"}
ROW {"C_value": "[1335.5125585874394564577472152754290584673 +/- 1.67e-38]", "Y4": "9816.0237071880574859505941276438534259796142578125000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 121, "margin": "[1.0 +/- 0.0373]", "margin_lower": "[1.0100398515880754103782122824977364082621004702341677249833948360299471126440788 +/- 1.88e-80]", "t_hi": "61/25", "t_lo": "121/50"}
ROW {"C_value": "[1323.9285755827910534993098584553455808462 +/- 5.21e-38]", "Y4": "10110.037523690984642144030658528208732604980468750000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 122, "margin": "[1.0 +/- 0.0369]", "margin_lower": "[1.0090610347515381308742421532908527136408938778909179122286988439555819421784966 +/- 2.47e-81]", "t_hi": "123/50", "t_lo": "61/25"}
ROW {"C_value": "[1312.3234686983877779377988537921846728008 +/- 3.50e-38]", "Y4": "10416.965318201424594235504628159105777740478515625000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 123, "margin": "[1.0 +/- 0.0360]", "margin_lower": "[1.0076709793690507856700556757711055179234779280554500151066734389956379374141291 +/- 7.80e-81]", "t_hi": "62/25", "t_lo": "123/50"}
ROW {"C_value": "[1300.6988567588982388391431328122032125789 +/- 4.39e-38]", "Y4": "10737.502344599334470842677546897903084754943847656250000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 124, "margin": "[1.0 +/- 0.0348]", "margin_lower": "[1.0058391439061205617260180327879547914306411433406433238938574287222543150512497 +/- 2.76e-80]", "t_hi": "5/2", "t_lo": "62/25"}
ROW {"C_value": "[1289.0562805537246593452823373315012501978 +/- 3.48e-38]", "Y4": "11072.387739488376823260296077933162450790405273437500000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 125, "margin": "[1.0 +/- 0.0330]", "margin_lower": "[1.0035328981443624649815495275250783536515794631527042908103289857740431844198183 +/- 1.20e-80]", "t_hi": "63/25", "t_lo": "5/2"}
ROW {"C_value": "[1277.3971541426118066282862134258442331410 +/- 4.88e-38]", "Y4": "11422.405185710937686849320016335695981979370117187500000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 126, "margin": "[1.0 +/- 0.0308]", "margin_lower": "[1.0007175010568629129100170640287939044591035487707046190938278487450538646325765 +/- 3.95e-80]", "t_hi": "127/50", "t_lo": "63/25"}
ROW {"C_value": "[1265.7229575364148446242690696055801411449 +/- 6.24e-38]", "Y4": "11788.391633639698653723826282657682895660400390625000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 127, "margin": "[1.0 +/- 0.0280]", "margin_lower": "[0.99735566139639051050467608530745948619654299030664050258489181233010401702967093 +/- 2.39e-81]", "t_hi": "64/25", "t_lo": "127/50"}
ROW {"C_value": "[1254.0353151884438796075391804085495216598 +/- 4.60e-38]", "Y4": "12171.240444175626549849766888655722141265869140625000000000000000000000000000000", "band_radius": "137/10", "grid": 192, "index": 128, "margin": "[1.0 +/- 0.0247]", "margin_lower": "[0.99340739263262083652754537175647568851664481656975352051800248289074525179239456 +/- 4.86e-81]", "t_hi": "129/50", "t_lo": "64/25"}
