ERIKSSON PUBLICATION-AUDIT REPLACEMENT PACKAGE
AUDIT_DATE: 2026-08-01
PACKAGE: 2607.0023-v2
STATUS: LISTO-LOCAL - INDEPENDENTLY AUDITED; OWNER CLICK REQUIRED
ACTION: REPLACE VERSION
PUBLICATION: ai.viXra.org:2607.0023
CATEGORY: Mathematical Physics
FINAL_PDF: artifacts/2607.0023v2-supersession.pdf
FINAL_PDF_SHA256: 7aa4ba1e0304105992b1e3cc4b5dd778ed946dba5e4809bcb9a69725951923c5
FINAL_PDF_BYTES: 534914
FINAL_PDF_PAGES: 15
FINAL_PDF_ENCRYPTED: no
MANIFEST_SCOPE: payload files; the manifest excludes itself by definition

SHA256  BYTES  PATH
1886b7b5b782510d8463c8a606e3d9528b6bdc4760b36d46a803181c0b4aa71a  793  INDEPENDENT-AUDIT.md
3a3909cf61391c2cb16ec08324a62e319f715089ccfa5f4af3360f0a47f398a3  2314  SUBMISSION-ID.txt
7aa4ba1e0304105992b1e3cc4b5dd778ed946dba5e4809bcb9a69725951923c5  534914  artifacts/2607.0023v2-supersession.pdf
c913b18abd618c3da3a25b1ff369f4e3a4a61c7b061acbf643235651ee0911c1  580  artifacts/BUILD-TRANSCRIPT.txt
798788f9c8597eef84b2b25f94f1213694f6daa662d53730c74d25508c6ddc24  1185  artifacts/VERIFY-TRANSCRIPT-O0.txt
0d9d929c82e00f29c1c22b4797f79ab7249f837bab59f47310c9f64dc25316f9  1185  artifacts/VERIFY-TRANSCRIPT-O1.txt
01996b8ac4843be8a79cf5d6d0c840cf4e9cda730fc0e46e63f2198a8046e661  551  artifacts/build-result.json
1a28789249522ec6c62cd83cf3788f795bb0e96477b74769b01a90d749cafc88  121  build.py
fd5a350e35c3096878768c2587aaa2c265ab7647fb9412594385947a36fce7ac  3575  config.json
88d4cbd1bd2fce81370b79b56ec5b78c990513c7782263bbb06d3e05902bbf66  416719  inputs/2607.0023v1-public.pdf
e8cc61a1c370d941baff0ae9019dde4c0d528dbeb42f7c81b221667c1e67333e  668250  inputs/2607.0089v1-successor.pdf
4a41dae6520defb6993e0dc0a080e9ffa1a03b4e10e390d5ab96e4f4eaf28190  8573  src/supersession_notice.py
979dfb715746adf1661297cf91a01ca99fb7d8ec71e5ebf4799186bdbdcb2da1  4685  verify.py

PAYLOAD_FILE_COUNT: 13
