ERIKSSON PUBLICATION-AUDIT REPLACEMENT PACKAGE
AUDIT_DATE: 2026-08-01
PACKAGE: 2607.0035-v2
STATUS: LISTO-LOCAL - INDEPENDENTLY AUDITED; OWNER CLICK REQUIRED
ACTION: REPLACE VERSION
PUBLICATION: ai.viXra.org:2607.0035
CATEGORY: Mathematical Physics
FINAL_PDF: artifacts/2607.0035v2-supersession.pdf
FINAL_PDF_SHA256: 86a3891fcc5b0dae0e000501909e5926ab225bb60b2881809432eb701a9f0727
FINAL_PDF_BYTES: 207545
FINAL_PDF_PAGES: 11
FINAL_PDF_ENCRYPTED: no
MANIFEST_SCOPE: payload files; the manifest excludes itself by definition

SHA256  BYTES  PATH
ad4e82a67fe41ac2444a852847210563ad2cd08d6252bf3003d25f4722a1b4d9  749  INDEPENDENT-AUDIT.md
68829270b264344b5624d3b1c698b217d47a1ad32dd0f7a707366a8e8b60b3b1  2272  SUBMISSION-ID.txt
86a3891fcc5b0dae0e000501909e5926ab225bb60b2881809432eb701a9f0727  207545  artifacts/2607.0035v2-supersession.pdf
2cf5abd8fe60fb2084d5358ea9ec1a0beac7938cf25142a85dff05edbd331df9  579  artifacts/BUILD-TRANSCRIPT.txt
a375bf265dbd3324ce60cde6294babf310d6f504d90a14691cdbc29faa9607a7  1025  artifacts/VERIFY-TRANSCRIPT-O0.txt
0c4ec950c608c743ac0e3bbb2b55ae0d97a930a7ea930c28834a2bf20e94eec0  1025  artifacts/VERIFY-TRANSCRIPT-O1.txt
6e6eb6928838f40cd84ff3e832cdc74c80e7b38ff89fd219385a2c73019078c0  550  artifacts/build-result.json
1a28789249522ec6c62cd83cf3788f795bb0e96477b74769b01a90d749cafc88  121  build.py
e5e48614d6cd396642c0eef398a55efb4953d244cfdd60208b1d389bcf16d06a  3563  config.json
99413dfa1431d12b6f572fced7b1a9237498a011d73f0c2de6311f614aa4887b  104316  inputs/2607.0035v1-public.pdf
acb7b9b41d3a23fea3bfcb0df59571742592c0925bdd2bbabcbc7a4d425528b1  114738  inputs/2607.0039v1-successor.pdf
4a41dae6520defb6993e0dc0a080e9ffa1a03b4e10e390d5ab96e4f4eaf28190  8573  src/supersession_notice.py
979dfb715746adf1661297cf91a01ca99fb7d8ec71e5ebf4799186bdbdcb2da1  4685  verify.py

PAYLOAD_FILE_COUNT: 13
