ERIKSSON PUBLICATION-AUDIT REPLACEMENT PACKAGE
AUDIT_DATE: 2026-07-31
PACKAGE: 2602.0036-v3
STATUS: LISTO-LOCAL - INDEPENDENTLY AUDITED; OWNER CLICK REQUIRED
ACTION: REPLACE VERSION
PUBLICATION: ai.viXra.org:2602.0036
CATEGORY: Quantum Physics
FINAL_PDF: artifacts/2602.0036v3.pdf
FINAL_PDF_SHA256: 7e86eb7ba4e3ac1d79345632d20140b4b5fc8407fb9f55a171ec2bf79dd0b12f
FINAL_PDF_BYTES: 941611
FINAL_PDF_PAGES: 19
FINAL_PDF_ENCRYPTED: no
MANIFEST_SCOPE: payload files; the manifest excludes itself by definition

SHA256  BYTES  PATH
470fdbf0eb3f08789c2e1b378f4795022668920b93db5416ee92552e482edd47  2018  AUDIT-REPORT.md
dacda25b11c0452c8d0372d6c386dca6009c4ca9bf4c7c34f5249e173ebc90ea  11955  INDEPENDENT-AUDIT.md
54c052422a6685be51246c1aa0f14c542c34e68105bdd74653383ca8ede48f14  419  LOCK.json
cb0e58633d31c494531c00ca4f6178bb9c48bf83b15d07d39500bd693b3c483e  2206  SUBMISSION-ID.txt
7e86eb7ba4e3ac1d79345632d20140b4b5fc8407fb9f55a171ec2bf79dd0b12f  941611  artifacts/2602.0036v3.pdf
4bfc13df02f65f261db05a2016a62885311c349d808705846809781330689917  170  artifacts/BUILD-TRANSCRIPT.txt
5a4d2b32491a9f64e35f528b32fc1986284fe65e6d129f6e9ac496d9d3290561  227  artifacts/VERIFY-TRANSCRIPT-O0.txt
bf30eb818b916ecd227f3ab55082354f6f30ee65e4d0047822436863ae66c613  227  artifacts/VERIFY-TRANSCRIPT-O1.txt
afcfea17c28f7de3a6646a068c96c618f57b21fa52c51ce901c4be01aa419948  2831  build_package.py
4f7aa102a0fd383731051eb1d29599e85fe6a2a766c5e39a3845cc730c745363  385574  inputs/2602.0036v2-public.pdf
f3c2e1cb9ffcc1a1c0f66f5da96fa415248480eebd03f7abd2d93458a5b5cd01  311758  inputs/OBJECT-PROVENANCE-f3c2e1cb-4pp.pdf
2f4a35c7d818a491bc457b0e7a2eabfe76d4952b76b9529324597b9108c0358f  588  package.json
20c8790e6166e44565bd797d4a659daa3620ff05eb75c09a9025b07d4edea242  19184  src/OBJECT-PROVENANCE.tex
a7f20ed14dedf1ff86acfcdb55e1966fb6a811890e75f6df6d4a909ae2a47d44  12988  src/erratum_2602_0036.tex
2a193c4e4ddc85c55f724c71098e706f95ddd6bfc0ae55248ff3208ce239a237  3795  verify_package.py

PAYLOAD_FILE_COUNT: 15
