ERIKSSON PUBLICATION-AUDIT REPLACEMENT PACKAGE
AUDIT_DATE: 2026-08-01
PACKAGE: 2601.0047-v3
STATUS: LISTO-LOCAL - INDEPENDENTLY AUDITED; OWNER CLICK REQUIRED
ACTION: REPLACE VERSION
PUBLICATION: ai.viXra.org:2601.0047
CATEGORY: Quantum Physics
FINAL_PDF: artifacts/2601.0047v3-supersession.pdf
FINAL_PDF_SHA256: a4779474c2ff4b967f463ee93dd0f1e829eaa193e0f6cb3e2d7cd961d888e43c
FINAL_PDF_BYTES: 563912
FINAL_PDF_PAGES: 7
FINAL_PDF_ENCRYPTED: no
MANIFEST_SCOPE: payload files; the manifest excludes itself by definition

SHA256  BYTES  PATH
ca3371715f1b8de222463338bb47c3730806a0df4c4a8c77bb6348fcf813508c  775  INDEPENDENT-AUDIT.md
440ab976056f79d7a2bbacb753862aeb8871474c78ae3a242b2b55d3afa5f195  2055  SUBMISSION-ID.txt
a4779474c2ff4b967f463ee93dd0f1e829eaa193e0f6cb3e2d7cd961d888e43c  563912  artifacts/2601.0047v3-supersession.pdf
46d6ac8d6cc27e294b5d3380cc8318c9821a58b47fe5f1e264d98053bc65f253  578  artifacts/BUILD-TRANSCRIPT.txt
4214dec9e908240745cb1fb177f7502145a935138a41ff8daaed76590dd1ee35  869  artifacts/VERIFY-TRANSCRIPT-O0.txt
d18d0c848389f6c36bf78adee6fe8eaa37f4f8d75e71e7614ed9d454e9f01251  869  artifacts/VERIFY-TRANSCRIPT-O1.txt
3f5283dbd85e790d4c6372f24419c0fd647fa7c8bd49efe8e45aa7baf57e8e44  549  artifacts/build-result.json
1a28789249522ec6c62cd83cf3788f795bb0e96477b74769b01a90d749cafc88  121  build.py
a7db4e2617bb758eaea7e504b875f86898ac91b69b089671843e86795ac86d22  3173  config.json
b2682f9620ca25db3a6cc271a9e9fa52dda30419170fca0e9646d5771de76369  460699  inputs/2601.0047v2-public.pdf
f10520e4d78d1ea5c12e6b6893aa692981c1f05dd93911f18b64e01444d94186  1042431  inputs/2601.0051v2-successor.pdf
4a41dae6520defb6993e0dc0a080e9ffa1a03b4e10e390d5ab96e4f4eaf28190  8573  src/supersession_notice.py
979dfb715746adf1661297cf91a01ca99fb7d8ec71e5ebf4799186bdbdcb2da1  4685  verify.py

PAYLOAD_FILE_COUNT: 13
